SEZIONE,ENRICO MICHETTI,ROBERTO GUALTIERI,TOTALE,AFFLUENZA
1,215,292,507,0.5090361445783133
2,109,161,270,0.42121684867394693
3,105,213,318,0.40253164556962023
4,105,142,247,0.5010141987829615
5,126,226,352,0.5301204819277109
6,112,229,341,0.4992679355783309
7,77,329,406,0.5750708215297451
8,57,83,140,0.22875816993464052
9,149,247,396,0.5210526315789473
10,125,246,371,0.526241134751773
11,116,321,437,0.5348837209302325
12,99,227,326,0.49544072948328266
13,98,299,397,0.47205707491082044
14,190,390,580,0.5840886203423967
15,141,330,471,0.5346197502837684
16,122,234,356,0.46965699208443273
17,150,299,449,0.5227008149010477
18,127,156,283,0.5053571428571428
19,96,113,209,0.396584440227704
20,166,241,407,0.5106649937264742
21,166,294,460,0.5430932703659976
22,162,292,454,0.48975188781014023
23,140,180,320,0.43956043956043955
24,134,189,323,0.3896260554885404
25,194,316,510,0.43183742591024554
26,78,127,205,0.4149797570850202
27,87,145,232,0.43856332703213613
28,99,236,335,0.4582763337893297
29,102,320,422,0.6028571428571429
30,142,270,412,0.5295629820051414
31,119,305,424,0.5139393939393939
32,162,292,454,0.47539267015706804
33,138,313,451,0.4782608695652174
34,161,364,525,0.5608974358974359
35,154,381,535,0.5821545157780196
36,153,298,451,0.4833869239013934
37,177,241,418,0.5318066157760815
38,131,228,359,0.5020979020979021
39,147,274,421,0.5554089709762533
40,151,257,408,0.49514563106796117
41,175,296,471,0.5722964763061968
42,113,250,363,0.5299270072992701
43,88,158,246,0.36716417910447763
44,102,184,286,0.4287856071964018
45,124,218,342,0.504424778761062
46,165,203,368,0.5190409026798307
47,119,238,357,0.49173553719008267
48,148,276,424,0.5158150851581509
49,135,230,365,0.48601864181091875
50,117,317,434,0.5521628498727735
51,124,248,372,0.46733668341708545
52,157,308,465,0.543859649122807
53,141,293,434,0.5299145299145299
54,165,314,479,0.5430839002267573
55,89,213,302,0.4863123993558776
56,141,273,414,0.5280612244897959
57,134,273,407,0.5184713375796178
58,131,304,435,0.5430711610486891
59,133,262,395,0.557909604519774
60,133,254,387,0.4618138424821002
61,125,271,396,0.5990922844175491
62,165,244,409,0.5460614152202937
63,191,348,539,0.5597092419522326
